"","series","SYMBOL","Nrows","siMin","siMax","siMean"
"1","ABBAYE","ACSA3",1,64.5925742938399,64.5925742938399,64.5925742938399
"2","Adams","ACSA3",1,68.5867560206455,68.5867560206455,68.5867560206455
"3","ADAMS","PIST",1,78.8935483991617,78.8935483991617,78.8935483991617
"4","AGAWAM","PIST",1,64.5925742938399,64.5925742938399,64.5925742938399
"5","ALCONA","ACRU",1,68.5867560206455,68.5867560206455,68.5867560206455
"6","ALCONA","ACSA3",2,59.6264611858368,64.5925742938399,62.0598632291832
"7","ALCONA","BEAL2",1,70.6755337106378,70.6755337106378,70.6755337106378
"8","ALCONA","QURU",1,70.6755337106378,70.6755337106378,70.6755337106378
"9","ALLENDALE","POGR4",1,76.5618916697595,76.5618916697595,76.5618916697595
"10","ALPENA","BEPA",2,47.8513559576141,48.8180174700552,48.3322700801922
"11","ALPENA","PIRE",1,30.8180160349173,30.8180160349173,30.8180160349173
"12","ALPENA","POGR4",1,56.7184443588177,56.7184443588177,56.7184443588177
"13","ALPENA","THOC2",2,28.7345276927193,36.8958638939693,32.5604856046107
"14","ANGELICA","ABBA",2,52.883926994841,52.883926994841,52.883926994841
"15","ANGELICA","FRAM2",2,54.4944823451007,79.6864417424362,65.8974308503532
"16","ANGELICA","LALA",1,47.8513559576141,47.8513559576141,47.8513559576141
"17","ANGELICA","PIGL",1,46.9038356255827,46.9038356255827,46.9038356255827
"18","ANGELICA","THOC2",1,38.7875552875537,38.7875552875537,38.7875552875537
"19","ARKPORT","ACRU",1,68.5867560206455,68.5867560206455,68.5867560206455
"20","ARKPORT","BEPA",1,85.4643607038003,85.4643607038003,85.4643607038003
"21","ARKPORT","POGR4",2,70.6755337106378,71.3858346331925,71.0297962976117
"22","ARKPORT","QUAL",1,46.9038356255827,46.9038356255827,46.9038356255827
"23","ARKPORT","QURU",2,52.883926994841,77.3313514733206,63.949867441047
"24","ARNOT","QURU",1,51.8367550795945,51.8367550795945,51.8367550795945
"25","ASSININS","ACRU",1,67.9043063956348,67.9043063956348,67.9043063956348
"26","AU GRES","ACRU",2,62.6835752238571,66.5597110408167,64.5925742938399
"27","AU GRES","BEPA",1,75.8000881191673,75.8000881191673,75.8000881191673
"28","AU GRES","PIBA2",2,58.445778148334,59.6264611858368,59.0331679840889
"29","AU GRES","PIGL",1,45.9750774531943,45.9750774531943,45.9750774531943
"30","AU GRES","PIRE",3,60.8309956028441,69.9723004003507,66.3382147029995
"31","AU GRES","PIST",1,49.8042068403999,49.8042068403999,49.8042068403999
"32","AU GRES","POGR4",1,66.5597110408167,66.5597110408167,66.5597110408167
"33","AU GRES","POTR5",2,69.9723004003507,78.8935483991617,74.2991458109429
"34","AU GRES","QURU",2,55.5953439125362,65.8974308503532,60.527599746545
"35","BATH","QUPR2",1,64.5925742938399,64.5925742938399,64.5925742938399
"36","BATH","QURU",2,61.4423572725489,62.6835752238571,62.0598632291832
"37","BATTYDOE","ACSA3",1,67.9043063956348,67.9043063956348,67.9043063956348
"38","BENONA","ACSA3",2,57.8642329390988,62.6835752238571,60.2257170833921
"39","BENONA","QUAL",2,43.7328464671777,49.8042068403999,46.6699017694571
"40","BENONA","QURU",2,43.7328464671777,55.5953439125362,49.3086467023471
"41","BENSON","ACSA3",1,44.6163085689991,44.6163085689991,44.6163085689991
"42","BENSON","FAGR",1,48.8180174700552,48.8180174700552,48.8180174700552
"43","BENSON","FRAM2",1,48.8180174700552,48.8180174700552,48.8180174700552
"44","BENSON","QURU",1,46.9038356255827,46.9038356255827,46.9038356255827
"45","BENZONIA","PIRE",1,55.5953439125362,55.5953439125362,55.5953439125362
"46","BENZONIA","PIST",1,61.4423572725489,61.4423572725489,61.4423572725489
"47","BLUE LAKE","ACSA3",7,58.445778148334,75.8000881191673,65.1486045130354
"48","BLUE LAKE","POGR4",4,65.8974308503532,106.495151167532,90.7491816224303
"49","BLUE LAKE","POTR5",1,64.5925742938399,64.5925742938399,64.5925742938399
"50","BONDUEL","PIRE",1,37.6412097860723,37.6412097860723,37.6412097860723
"51","BONDUEL","THOC2",1,34.7472160512919,34.7472160512919,34.7472160512919
"52","BOOTS","ACRU",1,27.8852940580253,27.8852940580253,27.8852940580253
"53","BOOTS","POTR5",1,29.9072060139118,29.9072060139118,29.9072060139118
"54","BOOTS","THOC2",1,36.8958638939693,36.8958638939693,36.8958638939693
"55","BOWERS","BEPA",1,54.4944823451007,54.4944823451007,54.4944823451007
"56","BOWERS","POTR5",1,56.7184443588177,56.7184443588177,56.7184443588177
"57","BOYER","PIST",2,44.6163085689991,44.6163085689991,44.6163085689991
"58","BOYER","QURU",1,61.4423572725489,61.4423572725489,61.4423572725489
"59","BOYER","THOC2",2,36.8958638939693,39.9688122070324,38.4016126639792
"60","BREMS","QUEL",1,58.445778148334,58.445778148334,58.445778148334
"61","Brethren","PIRE",1,60.8309956028441,60.8309956028441,60.8309956028441
"62","BRIGGSVILLE","QURU",1,59.6264611858368,59.6264611858368,59.6264611858368
"63","CARBONDALE","ABBA",2,50.8103185575457,50.8103185575457,50.8103185575457
"64","CARBONDALE","ACSA2",2,73.5598569578292,73.5598569578292,73.5598569578292
"65","CARBONDALE","FRAM2",1,76.5618916697595,76.5618916697595,76.5618916697595
"66","CARBONDALE","PIGL",1,33.7202806202213,33.7202806202213,33.7202806202213
"67","CARBONDALE","THOC2",1,30.8180160349173,30.8180160349173,30.8180160349173
"68","CARLISLE","ACRU",1,92.5824366975348,92.5824366975348,92.5824366975348
"69","CARLISLE","THOC2",1,37.6412097860723,37.6412097860723,37.6412097860723
"70","CASCO","PIRE",1,38.7875552875537,38.7875552875537,38.7875552875537
"71","CASCO","QUEL",1,42.8668780870556,42.8668780870556,42.8668780870556
"72","CATHRO","ACRU",1,50.8103185575457,50.8103185575457,50.8103185575457
"73","CATHRO","BEPA",1,62.6835752238571,62.6835752238571,62.6835752238571
"74","CATHRO","POTR5",1,58.445778148334,58.445778148334,58.445778148334
"75","CERESCO","QURU",1,67.9043063956348,67.9043063956348,67.9043063956348
"76","CHANNAHON","THOC2",1,32.7236957178961,32.7236957178961,32.7236957178961
"77","CHEBOYGAN","ACSA3",3,59.6264611858368,72.8279241517114,64.3776241621078
"78","CHEBOYGAN","FRAM2",1,79.6864417424362,79.6864417424362,79.6864417424362
"79","CHEBOYGAN","POGR4",1,82.9385071225817,82.9385071225817,82.9385071225817
"80","CHELSEA","PIST",1,56.7184443588177,56.7184443588177,56.7184443588177
"81","CHELSEA","QUAL",1,56.7184443588177,56.7184443588177,56.7184443588177
"82","CHELSEA","QUVE",1,56.7184443588177,56.7184443588177,56.7184443588177
"83","CHIPPEWA","FRAM2",1,70.6755337106378,70.6755337106378,70.6755337106378
"84","COLOMA","PIST",1,63.949867441047,63.949867441047,63.949867441047
"85","COLOMA","PRSE2",1,50.8103185575457,50.8103185575457,50.8103185575457
"86","COLOMA","QUAL",1,41.5999703767516,41.5999703767516,41.5999703767516
"87","COLOMA","QURU",1,48.8180174700552,48.8180174700552,48.8180174700552
"88","COLONVILLE","FRPE",1,69.9723004003507,69.9723004003507,69.9723004003507
"89","COLTON","PIST",2,64.5925742938399,66.5597110408167,65.5687660428383
"90","COVERT","ACRU",1,66.5597110408167,66.5597110408167,66.5597110408167
"91","COVERT","PIST",1,55.5953439125362,55.5953439125362,55.5953439125362
"92","COVERT","QUAL",1,66.5597110408167,66.5597110408167,66.5597110408167
"93","COVERT","QURU",1,67.9043063956348,67.9043063956348,67.9043063956348
"94","CROGHAN","ACRU",1,73.5598569578292,73.5598569578292,73.5598569578292
"95","CROGHAN","PIRE",1,67.9043063956348,67.9043063956348,67.9043063956348
"96","CROGHAN","PIST",1,75.8000881191673,75.8000881191673,75.8000881191673
"97","CROSWELL","ABBA",1,45.9750774531943,45.9750774531943,45.9750774531943
"98","CROSWELL","ACRU",1,45.9750774531943,45.9750774531943,45.9750774531943
"99","CROSWELL","BEPA",2,57.8642329390988,58.445778148334,58.1542786137193
"100","CROSWELL","PIBA2",6,45.9750774531943,52.883926994841,49.4732830995759
"101","CROSWELL","PIGL",1,48.8180174700552,48.8180174700552,48.8180174700552
"102","CROSWELL","PIRE",6,41.5999703767516,72.8279241517114,52.7958605256264
"103","CROSWELL","PIST",1,61.4423572725489,61.4423572725489,61.4423572725489
"104","CROSWELL","POGR4",4,57.8642329390988,77.3313514733206,66.7263184909567
"105","CROSWELL","POTR5",1,67.9043063956348,67.9043063956348,67.9043063956348
"106","CUBLAKE","ACRU",1,66.5597110408167,66.5597110408167,66.5597110408167
"107","CUBLAKE","POGR4",1,80.4873037962905,80.4873037962905,80.4873037962905
"108","CUBLAKE","QURU",1,64.5925742938399,64.5925742938399,64.5925742938399
"109","DEER PARK","PIBA2",2,47.8513559576141,48.8180174700552,48.3322700801922
"110","DEER PARK","PIRE",4,46.9038356255827,51.8367550795945,49.3086467023471
"111","DEER PARK","PIST",1,37.6412097860723,37.6412097860723,37.6412097860723
"112","DEER PARK","QURU",2,35.8054263223162,36.8958638939693,36.3465560439187
"113","DEERFIELD","PIST",1,65.8974308503532,65.8974308503532,65.8974308503532
"114","DEERTON","ACSA3",1,69.9723004003507,69.9723004003507,69.9723004003507
"115","DEERTON","POGR4",1,85.4643607038003,85.4643607038003,85.4643607038003
"116","DEFORD","ACRU",2,63.949867441047,63.949867441047,63.949867441047
"117","DEFORD","BEPA",1,60.8309956028441,60.8309956028441,60.8309956028441
"118","DEFORD","FRAM2",3,62.6835752238571,85.4643607038003,70.9115119014931
"119","DEFORD","FRNI",1,49.8042068403999,49.8042068403999,49.8042068403999
"120","DEFORD","THOC2",1,31.7565643506327,31.7565643506327,31.7565643506327
"121","DIGHTON","ACRU",1,81.2962146475974,81.2962146475974,81.2962146475974
"122","DIGHTON","ACSA3",3,51.8367550795945,66.5597110408167,59.428037205577
"123","DIGHTON","BEPA",1,56.7184443588177,56.7184443588177,56.7184443588177
"124","DIGHTON","FAGR",1,49.8042068403999,49.8042068403999,49.8042068403999
"125","DIGHTON","FRAM2",2,67.9043063956348,93.5129056554045,79.6864417424362
"126","DIGHTON","POGR4",1,72.8279241517114,72.8279241517114,72.8279241517114
"127","DIGHTON","QUAL",1,63.949867441047,63.949867441047,63.949867441047
"128","DIGHTON","QURU",1,59.6264611858368,59.6264611858368,59.6264611858368
"129","DIGHTON","TIAM",2,62.6835752238571,67.9043063956348,65.2417404578895
"130","EAGLECAP","PIEN",1,62.6835752238571,62.6835752238571,62.6835752238571
"131","EAST LAKE","PIRE",1,46.9038356255827,46.9038356255827,46.9038356255827
"132","EAST LAKE","POGR4",1,55.5953439125362,55.5953439125362,55.5953439125362
"133","EASTPORT","PIBA2",2,39.9688122070324,46.9038356255827,43.2976973742072
"134","EASTPORT","PIST",1,34.7472160512919,34.7472160512919,34.7472160512919
"135","EDWARDS","LALA",1,52.883926994841,52.883926994841,52.883926994841
"136","EDWARDS","THOC2",1,30.8180160349173,30.8180160349173,30.8180160349173
"137","EMMET","ACSA3",15,56.7184443588177,71.3858346331925,63.482617091732
"138","EMMET","BEPA",1,64.5925742938399,64.5925742938399,64.5925742938399
"139","EMMET","FRAM2",1,56.7184443588177,56.7184443588177,56.7184443588177
"140","EMMET","POGR4",3,64.5925742938399,85.4643607038003,73.3150656468134
"141","EMMET","POTR5",1,61.4423572725489,61.4423572725489,61.4423572725489
"142","EMMET","PRSE2",1,71.3858346331925,71.3858346331925,71.3858346331925
"143","EMMET","TIAM",2,56.7184443588177,61.4423572725489,59.033167984089
"144","EPWORTH","POGR4",1,76.5618916697595,76.5618916697595,76.5618916697595
"145","ERIE","QURU",1,69.9723004003507,69.9723004003507,69.9723004003507
"146","FARMINGTON","ACSA3",2,42.8668780870556,45.9750774531943,44.3937838016655
"147","FARMINGTON","CAOV2",1,32.7236957178961,32.7236957178961,32.7236957178961
"148","FARMINGTON","FRAM2",2,39.9688122070324,43.7328464671777,41.8084910960155
"149","FARMINGTON","PIST",1,32.7236957178961,32.7236957178961,32.7236957178961
"150","FARMINGTON","QUMA2",1,39.9688122070324,39.9688122070324,39.9688122070324
"151","FARMINGTON","TIAM",1,39.9688122070324,39.9688122070324,39.9688122070324
"152","Feldhauser","ACSA3",2,79.6864417424362,85.4643607038003,82.5248495925799
"153","Feldhauser","TIAM",1,93.5129056554045,93.5129056554045,93.5129056554045
"154","FINCH","ACRU",1,57.8642329390988,57.8642329390988,57.8642329390988
"155","FINCH","PIBA2",4,33.7202806202213,59.6264611858368,45.9750774531943
"156","FINCH","PIMA",2,37.6412097860723,45.9750774531943,41.5999703767516
"157","FINCH","PIRE",3,49.8042068403999,55.5953439125362,52.3577231292455
"158","FINCH","PIST",2,46.9038356255827,60.8309956028441,53.4154192972061
"159","FINCH","POGR4",1,67.9043063956348,67.9043063956348,67.9043063956348
"160","FINCH","POTR5",1,48.8180174700552,48.8180174700552,48.8180174700552
"161","GAY","ACRU",1,59.6264611858368,59.6264611858368,59.6264611858368
"162","GAY","BEPA",1,64.5925742938399,64.5925742938399,64.5925742938399
"163","GAY","FRNI",1,52.883926994841,52.883926994841,52.883926994841
"164","GAY","POTR5",2,69.9723004003507,74.2991458109429,72.1032741986989
"165","GEORGIA","ACSA3",1,55.5953439125362,55.5953439125362,55.5953439125362
"166","GEORGIA","FRAM2",1,63.949867441047,63.949867441047,63.949867441047
"167","GILCHRIST","PIRE",1,67.9043063956348,67.9043063956348,67.9043063956348
"168","GILFORD","ACRU",1,72.8279241517114,72.8279241517114,72.8279241517114
"169","GRATTAN","ACSA3",3,58.445778148334,71.3858346331925,65.8974308503532
"170","GRATTAN","FRAM2",1,66.5597110408167,66.5597110408167,66.5597110408167
"171","GRATTAN","PIST",2,59.6264611858368,72.8279241517114,65.8974308503532
"172","GRATTAN","QUAL",1,52.883926994841,52.883926994841,52.883926994841
"173","GRAVERAET","ACRU",1,60.8309956028441,60.8309956028441,60.8309956028441
"174","GRAVERAET","ACSA3",1,47.8513559576141,47.8513559576141,47.8513559576141
"175","GRAVERAET","BEAL2",1,50.8103185575457,50.8103185575457,50.8103185575457
"176","GRAYCALM","BEPA",1,82.9385071225817,82.9385071225817,82.9385071225817
"177","GRAYCALM","PIBA2",5,48.8180174700552,57.8642329390988,53.7368752163797
"178","GRAYCALM","PIRE",8,39.9688122070324,64.5925742938399,53.2154865829769
"179","GRAYCALM","POGR4",11,60.8309956028441,84.6139761062765,69.7183177381514
"180","GRAYCALM","POTR5",1,68.5867560206455,68.5867560206455,68.5867560206455
"181","GRAYCALM","QUAL",1,53.9522531860139,53.9522531860139,53.9522531860139
"182","GRAYCALM","QUEL",3,49.8042068403999,59.6264611858368,53.9522531860139
"183","GRAYCALM","QURU",9,56.7184443588177,69.9723004003507,62.5444330497022
"184","GRAYLING","PIBA2",13,38.7875552875537,61.4423572725489,43.800179550834
"185","GRAYLING","PIRE",1,43.7328464671777,43.7328464671777,43.7328464671777
"186","GRAYLING","QUAL",1,46.9038356255827,46.9038356255827,46.9038356255827
"187","GRAYLING","QUEL",1,45.9750774531943,45.9750774531943,45.9750774531943
"188","GRAYLING","QURU",7,35.8054263223162,51.8367550795945,43.0509875172648
"189","GREENWOOD","PIGL",1,39.9688122070324,39.9688122070324,39.9688122070324
"190","GREENWOOD","PIST",2,45.9750774531943,53.9522531860139,49.8042068403999
"191","GUARDLAKE","ACSA3",1,64.5925742938399,64.5925742938399,64.5925742938399
"192","HADLEY","TIAM",1,86.3232918086151,86.3232918086151,86.3232918086151
"193","HARTLAND","PIST",2,64.5925742938399,77.3313514733206,70.6755337106379
"194","HODENPYL","ACSA3",2,74.2991458109429,75.8000881191673,75.0458646405538
"195","HODENPYL","TIAM",2,67.9043063956348,78.8935483991617,73.1929756406687
"196","HOUGHTON","ACRU",1,89.8462121781602,89.8462121781602,89.8462121781602
"197","HOUGHTON","ACSA2",1,73.5598569578292,73.5598569578292,73.5598569578292
"198","HOUGHTON","LALA",1,36.8958638939693,36.8958638939693,36.8958638939693
"199","HOUGHTON","QUPA2",2,59.6264611858368,60.8309956028441,60.2257170833921
"200","HOWARD","ACSA3",1,59.6264611858368,59.6264611858368,59.6264611858368
"201","IOSCO","ABBA",1,54.4944823451007,54.4944823451007,54.4944823451007
"202","IOSCO","BEPA",1,57.8642329390988,57.8642329390988,57.8642329390988
"203","IOSCO","PIGL",1,69.9723004003507,69.9723004003507,69.9723004003507
"204","IOSCO","POTR5",1,64.5925742938399,64.5925742938399,64.5925742938399
"205","ISABELLA","BEPA",1,71.3858346331925,71.3858346331925,71.3858346331925
"206","ISABELLA","POGR4",3,80.4873037962905,88.9522274299799,84.332399075027
"207","ISABELLA","QURU",3,62.6835752238571,76.5618916697595,70.4403408042176
"208","ISLANDLAKE","ACSA3",1,69.9723004003507,69.9723004003507,69.9723004003507
"209","JEBAVY","ACRU",1,56.7184443588177,56.7184443588177,56.7184443588177
"210","JEBAVY","PIST",1,65.8974308503532,65.8974308503532,65.8974308503532
"211","KALKASKA","ABBA",1,42.8668780870556,42.8668780870556,42.8668780870556
"212","KALKASKA","ACRU",3,56.7184443588177,69.9723004003507,62.2670746003701
"213","KALKASKA","ACSA3",11,55.5953439125362,73.5598569578292,62.6266160499282
"214","KALKASKA","PIRE",4,71.3858346331925,76.5618916697595,73.3761869985452
"215","KALKASKA","PIST",1,54.4944823451007,54.4944823451007,54.4944823451007
"216","KALKASKA","POGR4",7,69.9723004003507,84.6139761062765,79.345659190614
"217","KARLIN","ACRU",1,59.6264611858368,59.6264611858368,59.6264611858368
"218","KARLIN","ACSA3",4,51.8367550795945,64.5925742938399,60.3764697384024
"219","KARLIN","BEPA",1,77.3313514733206,77.3313514733206,77.3313514733206
"220","KARLIN","PIRE",1,76.5618916697595,76.5618916697595,76.5618916697595
"221","KARLIN","POGR4",2,82.9385071225817,89.8462121781602,86.3232918086151
"222","KAWBAWGAM","ACRU",1,68.5867560206455,68.5867560206455,68.5867560206455
"223","KAWBAWGAM","ACSA3",1,60.8309956028441,60.8309956028441,60.8309956028441
"224","KAWKAWLIN","ACRU",1,59.6264611858368,59.6264611858368,59.6264611858368
"225","KAWKAWLIN","BEPA",1,67.9043063956348,67.9043063956348,67.9043063956348
"226","KAWKAWLIN","FRAM2",1,68.5867560206455,68.5867560206455,68.5867560206455
"227","KAWKAWLIN","POGR4",1,65.8974308503532,65.8974308503532,65.8974308503532
"228","KAWKAWLIN","TIAM",1,61.4423572725489,61.4423572725489,61.4423572725489
"229","KENNAN","POGR4",1,79.6864417424362,79.6864417424362,79.6864417424362
"230","KENNAN","QURU",1,73.5598569578292,73.5598569578292,73.5598569578292
"231","KENT","BEPA",1,62.6835752238571,62.6835752238571,62.6835752238571
"232","KENT","FRAM2",1,52.883926994841,52.883926994841,52.883926994841
"233","KENT","POGR4",1,61.4423572725489,61.4423572725489,61.4423572725489
"234","KENT","QUAL",1,50.8103185575457,50.8103185575457,50.8103185575457
"235","KENT","QURU",1,56.7184443588177,56.7184443588177,56.7184443588177
"236","KEOWNS","ACSA2",2,87.1908553145471,87.1908553145471,87.1908553145471
"237","KEOWNS","FRAM2",1,82.9385071225817,82.9385071225817,82.9385071225817
"238","KEWAUNEE","ACSA3",6,59.6264611858368,62.6835752238571,61.0341039139755
"239","KEWAUNEE","PIST",1,39.9688122070324,39.9688122070324,39.9688122070324
"240","KEWAUNEE","QURU",4,57.8642329390988,70.6755337106378,64.2704174855512
"241","KEWEENAW","ACSA3",2,59.6264611858368,61.4423572725489,60.527599746545
