"","series","SYMBOL","Nrows","siMin","siMax","siMean"
"242","KEWEENAW","BEPA",1,56.7184443588177,56.7184443588177,56.7184443588177
"243","KEWEENAW","POGR4",1,75.8000881191673,75.8000881191673,75.8000881191673
"244","KINGSBURY","FRAM2",1,64.5925742938399,64.5925742938399,64.5925742938399
"245","KINGSBURY","QURU",1,65.8974308503532,65.8974308503532,65.8974308503532
"246","KINGSBURY","TIAM",1,67.9043063956348,67.9043063956348,67.9043063956348
"247","KIVA","ABBA",2,53.9522531860139,59.6264611858368,56.7184443588177
"248","KIVA","ACSA3",2,59.6264611858368,59.6264611858368,59.6264611858368
"249","KIVA","PIGL",1,62.6835752238571,62.6835752238571,62.6835752238571
"250","KIVA","PIRE",2,46.9038356255827,51.8367550795945,49.3086467023471
"251","KIVA","PIST",2,43.7328464671777,51.8367550795945,47.6126963241172
"252","KIVA","POGR4",2,57.8642329390988,60.8309956028441,59.3290729700057
"253","KIVA","QURU",1,75.8000881191673,75.8000881191673,75.8000881191673
"254","KLACKING","PIBA2",1,50.8103185575457,50.8103185575457,50.8103185575457
"255","KLACKING","PIRE",1,61.4423572725489,61.4423572725489,61.4423572725489
"256","KLACKING","PIST",1,55.5953439125362,55.5953439125362,55.5953439125362
"257","KLACKING","POGR4",1,77.3313514733206,77.3313514733206,77.3313514733206
"258","KLACKING","QUAL",1,44.6163085689991,44.6163085689991,44.6163085689991
"259","KLACKING","QURU",1,60.8309956028441,60.8309956028441,60.8309956028441
"260","KOLBERG","ACSA3",8,55.5953439125362,73.5598569578292,62.6835752238571
"261","KOLBERG","PIRE",2,59.6264611858368,59.6264611858368,59.6264611858368
"262","KOLBERG","QURU",2,63.949867441047,69.9723004003507,66.8933429808045
"263","KRANSKI","PIBA2",1,60.8309956028441,60.8309956028441,60.8309956028441
"264","KRANSKI","QUEL",1,60.8309956028441,60.8309956028441,60.8309956028441
"265","LAMARTINE","ACSA3",2,59.6264611858368,59.6264611858368,59.6264611858368
"266","LAMARTINE","FRAM2",1,62.6835752238571,62.6835752238571,62.6835752238571
"267","LEELANAU","BEPA",1,55.5953439125362,55.5953439125362,55.5953439125362
"268","LEELANAU","POGR4",2,63.949867441047,74.2991458109429,68.9305485658777
"269","LEELANAU","POTR5",1,56.7184443588177,56.7184443588177,56.7184443588177
"270","LONGRIE","ACSA3",8,53.9522531860139,61.4423572725489,58.5188810508148
"271","LONGRIE","BEAL2",1,52.883926994841,52.883926994841,52.883926994841
"272","LONGRIE","PIRE",4,36.8958638939693,70.6755337106378,46.7867224889359
"273","LONGRIE","QURU",2,54.4944823451007,63.949867441047,59.033167984089
"274","LORDSTOWN","ACSA3",3,52.883926994841,63.949867441047,59.033167984089
"275","LORDSTOWN","FRAM2",1,77.3313514733206,77.3313514733206,77.3313514733206
"276","LORDSTOWN","QURU",1,61.4423572725489,61.4423572725489,61.4423572725489
"277","LUPTON","ABBA",2,41.5999703767516,51.8367550795945,46.4371346633064
"278","LUPTON","PIMA",2,38.7875552875537,44.6163085689991,41.5999703767516
"279","MADAWASKA","PIST",1,66.5597110408167,66.5597110408167,66.5597110408167
"280","MANAWA","ACSA3",2,54.4944823451007,54.4944823451007,54.4944823451007
"281","MANAWA","QURU",1,56.7184443588177,56.7184443588177,56.7184443588177
"282","MANISTEE","ACSA3",1,66.5597110408167,66.5597110408167,66.5597110408167
"283","MANISTEE","POGR4",2,57.8642329390988,89.8462121781602,72.1032741986989
"284","MANISTEE","POTR5",1,85.4643607038003,85.4643607038003,85.4643607038003
"285","MARDIN","ACSA3",4,55.5953439125362,69.9723004003507,59.7757138268669
"286","MARDIN","FRAM2",1,66.5597110408167,66.5597110408167,66.5597110408167
"287","MARDIN","QUAL",3,45.9750774531943,54.4944823451007,49.6384692004592
"288","MARDIN","QUPR2",1,58.445778148334,58.445778148334,58.445778148334
"289","MARDIN","QURU",6,59.6264611858368,71.3858346331925,62.4749778285821
"290","MARLETTE","ACSA3",1,82.9385071225817,82.9385071225817,82.9385071225817
"291","MARLETTE","FRAM2",1,74.2991458109429,74.2991458109429,74.2991458109429
"292","MARLETTE","PRSE2",1,82.9385071225817,82.9385071225817,82.9385071225817
"293","MATHERTON","THOC2",1,41.5999703767516,41.5999703767516,41.5999703767516
"294","MCIVOR","ACRU",1,73.5598569578292,73.5598569578292,73.5598569578292
"295","MCIVOR","POGR4",1,88.9522274299799,88.9522274299799,88.9522274299799
"296","MCIVOR","POTR5",1,74.2991458109429,74.2991458109429,74.2991458109429
"297","MEEHAN","BEPA",1,66.5597110408167,66.5597110408167,66.5597110408167
"298","MEEHAN","PIBA2",1,59.6264611858368,59.6264611858368,59.6264611858368
"299","MEEHAN","QUEL",1,65.8974308503532,65.8974308503532,65.8974308503532
"300","MELITA","ACSA3",1,61.4423572725489,61.4423572725489,61.4423572725489
"301","MELITA","PIBA2",1,51.8367550795945,51.8367550795945,51.8367550795945
"302","MELITA","PIRE",1,44.6163085689991,44.6163085689991,44.6163085689991
"303","MELITA","PIST",1,59.6264611858368,59.6264611858368,59.6264611858368
"304","MENAHGA","PIRE",1,56.7184443588177,56.7184443588177,56.7184443588177
"305","MENOMINEE","BEPA",1,72.8279241517114,72.8279241517114,72.8279241517114
"306","MENOMINEE","PIRE",2,58.445778148334,68.5867560206455,63.3135556282899
"307","MENOMINEE","POGR4",3,79.6864417424362,84.6139761062765,82.3874227307889
"308","MENOMINEE","QURU",1,63.949867441047,63.949867441047,63.949867441047
"309","METEA","POGR4",1,56.7184443588177,56.7184443588177,56.7184443588177
"310","Millersburg","ACSA3",1,78.8935483991617,78.8935483991617,78.8935483991617
"311","Millersburg","TIAM",1,81.2962146475974,81.2962146475974,81.2962146475974
"312","MILLERSBURG","PIRE",1,60.8309956028441,60.8309956028441,60.8309956028441
"313","MILLERSBURG","QURU",1,58.445778148334,58.445778148334,58.445778148334
"314","MISSION","ABGR",2,45.9750774531943,51.8367550795945,48.8180174700552
"315","MISSION","LAOC",2,64.5925742938399,77.3313514733206,70.6755337106379
"316","MISSION","PICO",1,62.0598632291832,62.0598632291832,62.0598632291832
"317","MISSION","PIEN",1,88.9522274299799,88.9522274299799,88.9522274299799
"318","MISSION","TSHE",1,59.6264611858368,59.6264611858368,59.6264611858368
"319","MONTCALM","ACRU",1,68.5867560206455,68.5867560206455,68.5867560206455
"320","MONTCALM","ACSA3",5,53.9522531860139,62.6835752238571,57.4031658031519
"321","MONTCALM","PIBA2",3,53.9522531860139,58.445778148334,55.5953439125362
"322","MONTCALM","PIRE",4,57.8642329390988,69.9723004003507,61.4423572725489
"323","MONTCALM","POGR4",4,62.6835752238571,79.6864417424362,69.2760643784141
"324","MONTCALM","POTR5",2,64.5925742938399,72.8279241517114,68.5867560206455
"325","MONTCALM","QUAL",1,60.8309956028441,60.8309956028441,60.8309956028441
"326","MONTCALM","QURU",8,54.4944823451007,68.5867560206455,60.4519875143523
"327","MOOSILAUKE","ABBA",1,49.8042068403999,49.8042068403999,49.8042068403999
"328","MOOSILAUKE","PIST",1,68.5867560206455,68.5867560206455,68.5867560206455
"329","MORRIS","FRAM2",1,71.3858346331925,71.3858346331925,71.3858346331925
"330","MUNISING","ACSA3",2,62.6835752238571,67.9043063956348,65.2417404578895
"331","NADEAU","ACSA3",1,48.8180174700552,48.8180174700552,48.8180174700552
"332","NADEAU","BEPA",1,64.5925742938399,64.5925742938399,64.5925742938399
"333","NADEAU","POGR4",1,63.949867441047,63.949867441047,63.949867441047
"334","NAMUR","ACSA3",4,45.9750774531943,55.5953439125362,50.5569010365135
"335","NAMUR","FRAM2",2,53.9522531860139,57.8642329390988,55.8740167335833
"336","NAMUR","PIRE",1,34.7472160512919,34.7472160512919,34.7472160512919
"337","NAMUR","PIST",1,29.9072060139118,29.9072060139118,29.9072060139118
"338","NAMUR","THOC2",2,29.9072060139118,36.8958638939693,33.2182510457458
"339","NAPOLEON","ACRU",1,82.9385071225817,82.9385071225817,82.9385071225817
"340","NELLIS","ACSA3",1,51.8367550795945,51.8367550795945,51.8367550795945
"341","NESTER","ACSA3",1,65.8974308503532,65.8974308503532,65.8974308503532
"342","NESTER","FRAM2",1,69.9723004003507,69.9723004003507,69.9723004003507
"343","NESTER","TIAM",1,61.4423572725489,61.4423572725489,61.4423572725489
"344","OAKVILLE","ACSA3",2,60.8309956028441,60.8309956028441,60.8309956028441
"345","OCQUEOC","BEPA",1,79.6864417424362,79.6864417424362,79.6864417424362
"346","OCQUEOC","POGR4",2,77.3313514733206,104.386405888017,89.8462121781602
"347","OCQUEOC","QURU",1,79.6864417424362,79.6864417424362,79.6864417424362
"348","OMENA","ACSA3",4,60.8309956028441,64.5925742938399,62.6835752238571
"349","OMENA","THOC2",1,31.7565643506327,31.7565643506327,31.7565643506327
"350","ONAWAY","ABBA",1,50.8103185575457,50.8103185575457,50.8103185575457
"351","ONAWAY","PIRE",1,55.5953439125362,55.5953439125362,55.5953439125362
"352","ONAWAY","PIST",2,46.9038356255827,52.883926994841,49.8042068403999
"353","ONDAWA","PIRE",1,54.4944823451007,54.4944823451007,54.4944823451007
"354","ONDAWA","PIST",1,50.8103185575457,50.8103185575457,50.8103185575457
"355","ONOTA","ACRU",2,70.6755337106378,74.2991458109429,72.464693364651
"356","ONOTA","ACSA3",3,63.949867441047,73.5598569578292,69.2760643784141
"357","OQUAGA","ACSA3",1,79.6864417424362,79.6864417424362,79.6864417424362
"358","OQUAGA","FRAM2",1,68.5867560206455,68.5867560206455,68.5867560206455
"359","OQUAGA","QURU",3,66.5597110408167,76.5618916697595,70.9115119014931
"360","OSHKOSH","QURU",1,56.7184443588177,56.7184443588177,56.7184443588177
"361","OTISCO","ACRU",1,66.5597110408167,66.5597110408167,66.5597110408167
"362","OTISCO","PIBA2",1,52.883926994841,52.883926994841,52.883926994841
"363","OTISCO","POGR4",1,64.5925742938399,64.5925742938399,64.5925742938399
"364","OTISCO","POTR5",1,56.7184443588177,56.7184443588177,56.7184443588177
"365","OWOSSO","POGR4",1,87.1908553145471,87.1908553145471,87.1908553145471
"366","PAAVOLA","ACSA3",1,64.5925742938399,64.5925742938399,64.5925742938399
"367","PALMS","ACSA2",2,97.3292397321813,97.3292397321813,97.3292397321813
"368","PALMS","FRAM2",1,73.5598569578292,73.5598569578292,73.5598569578292
"369","PAQUIN","ACRU",2,60.8309956028441,66.5597110408167,63.6309161465595
"370","PAQUIN","ACSA3",1,57.8642329390988,57.8642329390988,57.8642329390988
"371","PAQUIN","PIBA2",1,62.6835752238571,62.6835752238571,62.6835752238571
"372","PAQUIN","PIRE",1,59.6264611858368,59.6264611858368,59.6264611858368
"373","PELKIE","ACSA3",2,57.8642329390988,75.8000881191673,66.2277430970716
"374","PELKIE","PIGL",1,62.6835752238571,62.6835752238571,62.6835752238571
"375","PERRINTON","QUAL",1,68.5867560206455,68.5867560206455,68.5867560206455
"376","PERRINTON","QURU",1,66.5597110408167,66.5597110408167,66.5597110408167
"377","PLAINFIELD","PIRE",1,72.8279241517114,72.8279241517114,72.8279241517114
"378","PLAINFIELD","PIST",2,51.8367550795945,59.6264611858368,55.5953439125362
"379","PLAINFIELD","QUAL",1,43.7328464671777,43.7328464671777,43.7328464671777
"380","PLAINFIELD","QUVE",3,48.8180174700552,57.8642329390988,53.952253186014
"381","POYGAN","ACSA2",2,85.4643607038003,85.4643607038003,85.4643607038003
"382","POYGAN","FRPE",1,79.6864417424362,79.6864417424362,79.6864417424362
"383","POYGAN","QUBI",1,65.8974308503532,65.8974308503532,65.8974308503532
"384","PULLUP","PIRE",1,58.445778148334,58.445778148334,58.445778148334
"385","PULLUP","PIST",1,57.8642329390988,57.8642329390988,57.8642329390988
"386","RAYNHAM","ABBA",1,54.4944823451007,54.4944823451007,54.4944823451007
"387","RAYNHAM","PIST",2,60.8309956028441,72.8279241517114,66.5597110408167
"388","REMUS","ACRU",2,63.949867441047,64.5925742938399,64.2704174855512
"389","REMUS","ACSA3",1,84.6139761062765,84.6139761062765,84.6139761062765
"390","REMUS","BEPA",1,83.7720529768751,83.7720529768751,83.7720529768751
"391","REMUS","FRAM2",1,73.5598569578292,73.5598569578292,73.5598569578292
"392","REMUS","POGR4",3,63.949867441047,79.6864417424362,73.0710889483924
"393","REMUS","PRSE2",1,94.4527259817673,94.4527259817673,94.4527259817673
"394","REMUS","QUAL",1,65.8974308503532,65.8974308503532,65.8974308503532
"395","REMUS","QURU",3,62.6835752238571,66.5597110408167,65.0246300414188
"396","ROSCOMMON","PIMA",1,47.8513559576141,47.8513559576141,47.8513559576141
"397","ROSCOMMON","THOC2",1,34.7472160512919,34.7472160512919,34.7472160512919
"398","ROUSSEAU","ACRU",5,39.9688122070324,65.8974308503532,48.9157512061535
"399","ROUSSEAU","ACSA3",1,56.7184443588177,56.7184443588177,56.7184443588177
"400","ROUSSEAU","BEAL2",1,64.5925742938399,64.5925742938399,64.5925742938399
"401","ROUSSEAU","BEPA",4,64.5925742938399,69.9723004003507,66.7263184909567
"402","ROUSSEAU","PIBA2",1,56.7184443588177,56.7184443588177,56.7184443588177
"403","ROUSSEAU","PIRE",1,53.9522531860139,53.9522531860139,53.9522531860139
"404","ROUSSEAU","PIST",2,45.9750774531943,57.8642329390988,51.5782181850512
"405","ROUSSEAU","POGR4",4,61.4423572725489,81.2962146475974,67.9043063956349
"406","ROUSSEAU","POTR5",2,64.5925742938399,65.8974308503532,65.2417404578895
"407","ROUSSEAU","QUEL",1,73.5598569578292,73.5598569578292,73.5598569578292
"408","ROUSSEAU","QURU",1,71.3858346331925,71.3858346331925,71.3858346331925
"409","Rubicon","PIBA2",1,51.8367550795945,51.8367550795945,51.8367550795945
"410","RUBICON","ACRU",1,41.5999703767516,41.5999703767516,41.5999703767516
"411","RUBICON","ACSA3",1,54.4944823451007,54.4944823451007,54.4944823451007
"412","RUBICON","BEPA",1,56.7184443588177,56.7184443588177,56.7184443588177
"413","RUBICON","PIBA2",6,41.5999703767516,59.6264611858368,52.6201673085816
"414","RUBICON","PIRE",8,46.9038356255827,58.445778148334,50.7468453383755
"415","RUBICON","PIST",5,36.8958638939693,55.5953439125362,48.2357021401611
"416","RUBICON","POGR4",10,50.8103185575457,78.8935483991617,64.7866429741905
"417","RUBICON","POTR5",2,56.7184443588177,63.949867441047,60.2257170833921
"418","RUBICON","QUAL",1,42.8668780870556,42.8668780870556,42.8668780870556
"419","RUBICON","QUPA2",1,39.9688122070324,39.9688122070324,39.9688122070324
"420","RUBICON","QURU",7,46.9038356255827,81.2962146475974,55.8341209718133
"421","SELKIRK","POTR5",1,57.8642329390988,57.8642329390988,57.8642329390988
"422","SHELTER","THOC2",1,27.8852940580253,27.8852940580253,27.8852940580253
"423","SHIOCTON","ACRU",2,74.2991458109429,74.2991458109429,74.2991458109429
"424","SHIOCTON","ACSA3",2,61.4423572725489,61.4423572725489,61.4423572725489
"425","SHIOCTON","FRAM2",1,76.5618916697595,76.5618916697595,76.5618916697595
"426","SHIOCTON","PIST",1,64.5925742938399,64.5925742938399,64.5925742938399
"427","SHIOCTON","POGR4",1,80.4873037962905,80.4873037962905,80.4873037962905
"428","SHIOCTON","QURU",1,72.8279241517114,72.8279241517114,72.8279241517114
"429","SHIOCTON","TIAM",1,65.8974308503532,65.8974308503532,65.8974308503532
"430","SIMS","POGR4",1,56.7184443588177,56.7184443588177,56.7184443588177
"431","SKANEE","ACRU",1,62.6835752238571,62.6835752238571,62.6835752238571
"432","SKANEE","BEPA",1,74.2991458109429,74.2991458109429,74.2991458109429
"433","SKANEE","POTR5",2,57.8642329390988,75.8000881191673,66.2277430970716
"434","SOLONA","ACSA3",2,62.6835752238571,62.6835752238571,62.6835752238571
"435","SPRINGLAKE","ACSA3",1,59.6264611858368,59.6264611858368,59.6264611858368
"436","SPRINGLAKE","PIRE",1,70.6755337106378,70.6755337106378,70.6755337106378
"437","ST. CHARLES","ACSA3",2,64.5925742938399,64.5925742938399,64.5925742938399
"438","ST. CHARLES","FRAM2",1,74.2991458109429,74.2991458109429,74.2991458109429
"439","STURGEON","ACSA3",1,62.6835752238571,62.6835752238571,62.6835752238571
"440","SUMMERVILLE","ACSA3",9,44.6163085689991,55.5953439125362,50.4166600695972
"441","SUMMERVILLE","BEPA",1,52.883926994841,52.883926994841,52.883926994841
"442","SUMMERVILLE","PIRE",3,36.8958638939693,46.9038356255827,43.0100060948329
"443","SUMMERVILLE","PIST",3,37.6412097860723,41.5999703767516,40.2361611279686
"444","SUMMERVILLE","QURU",3,43.7328464671777,52.883926994841,49.6384692004592
"445","SUPERIOR","ACSA3",1,50.8103185575457,50.8103185575457,50.8103185575457
"446","SUPERIOR","TIAM",1,49.8042068403999,49.8042068403999,49.8042068403999
"447","TAWAS","ABBA",1,62.6835752238571,62.6835752238571,62.6835752238571
"448","TAWAS","ACRU",1,61.4423572725489,61.4423572725489,61.4423572725489
"449","TAWAS","BEPA",1,55.5953439125362,55.5953439125362,55.5953439125362
"450","TAWAS","PIST",1,56.7184443588177,56.7184443588177,56.7184443588177
"451","TAWAS","POTR5",1,62.6835752238571,62.6835752238571,62.6835752238571
"452","TAWAS","THOC2",1,31.7565643506327,31.7565643506327,31.7565643506327
"453","THERESA","ACSA3",2,62.6835752238571,62.6835752238571,62.6835752238571
"454","TILLEDA","ACSA3",4,67.9043063956348,71.3858346331925,69.6233120961681
"455","TILLEDA","FRAM2",1,79.6864417424362,79.6864417424362,79.6864417424362
"456","TILLEDA","PIST",1,54.4944823451007,54.4944823451007,54.4944823451007
"457","TILLEDA","QURU",2,72.8279241517114,73.5598569578292,73.1929756406687
"458","TILLEDA","TIAM",1,77.3313514733206,77.3313514733206,77.3313514733206
"459","TRENARY","ACSA3",1,68.5867560206455,68.5867560206455,68.5867560206455
"460","VOLUSIA","ACSA3",1,66.5597110408167,66.5597110408167,66.5597110408167
"461","WAINOLA","ACRU",2,65.8974308503532,77.3313514733206,71.3858346331925
"462","WAINOLA","BEPA",2,57.8642329390988,67.9043063956348,62.6835752238571
"463","WAINOLA","FRAM2",2,69.9723004003507,73.5598569578292,71.7436576183571
"464","WAINOLA","POTR5",2,80.4873037962905,87.1908553145471,83.7720529768751
"465","WAINOLA","QURU",1,79.6864417424362,79.6864417424362,79.6864417424362
"466","WAISKA","ACSA3",1,60.8309956028441,60.8309956028441,60.8309956028441
"467","WALLACE","ACSA3",1,58.445778148334,58.445778148334,58.445778148334
"468","WALLACE","PIBA2",1,55.5953439125362,55.5953439125362,55.5953439125362
"469","WALLACE","PIRE",6,52.883926994841,62.6835752238571,58.0574355410077
"470","WASEPI","FRAM2",1,87.1908553145471,87.1908553145471,87.1908553145471
"471","WASEPI","POGR4",1,92.5824366975348,92.5824366975348,92.5824366975348
"472","WAYMOR","ACSA3",4,59.6264611858368,64.5925742938399,62.0598632291832
"473","WAYMOR","QURU",1,68.5867560206455,68.5867560206455,68.5867560206455
"474","WELLSBORO","ACSA3",1,79.6864417424362,79.6864417424362,79.6864417424362
"475","WELLSBORO","FRAM2",1,76.5618916697595,76.5618916697595,76.5618916697595
"476","WELLSBORO","PRSE2",1,74.2991458109429,74.2991458109429,74.2991458109429
"477","WINDSOR","BEPA",1,67.9043063956348,67.9043063956348,67.9043063956348
"478","WINDSOR","PIST",4,59.6264611858368,63.949867441047,61.4423572725489
"479","YALMER","ACRU",1,81.2962146475974,81.2962146475974,81.2962146475974
"480","YALMER","ACSA3",1,74.2991458109429,74.2991458109429,74.2991458109429
"481","YALMER","BEAL2",1,67.9043063956348,67.9043063956348,67.9043063956348
"482","ZIMMERMAN","PIBA2",1,38.7875552875537,38.7875552875537,38.7875552875537
"483","ZIMMERMAN","PIRE",1,52.883926994841,52.883926994841,52.883926994841
