"","fips","Warm","Cold","ppt","series","SYMBOL","SI_m","SI_ft"
"137",26009,14.8,-12.19,780.550937126804,"DEER PARK","ABBA",13.4503986591922,44.1286045249088
"307",26009,14.8,-12.19,780.550937126804,"KINROSS","ABBA",13.9252678655507,45.6865743620431
"171",26009,14.8,-12.19,780.550937126804,"EAST LAKE","ABBA",14.6113955069851,47.9376493011322
"120",26009,14.8,-12.19,780.550937126804,"DAWSON","ABBA",14.7098520909862,48.2606695898499
"341",26009,14.8,-12.19,780.550937126804,"LUPTON","ABBA",14.9092691490346,48.914925029641
"324",26009,14.8,-12.19,780.550937126804,"LEELANAU","ABBA",14.9126009651712,48.9258561849449
"426",26009,14.8,-12.19,780.550937126804,"OTISCO","ABBA",15.6368567399383,51.3020234249945
"477",26009,14.8,-12.19,780.550937126804,"TAWAS","ABBA",16.0814585206351,52.7606906844984
"69",26009,14.8,-12.19,780.550937126804,"CATHRO","ABBA",16.2788483289809,53.4082950425881
"18",26009,14.8,-12.19,780.550937126804,"ANGELICA","ABBA",16.6149348459583,54.5109410956638
"443",26009,14.8,-12.19,780.550937126804,"RUBICON","ABBA",16.6578948239285,54.6518859052771
"35",26009,14.8,-12.19,780.550937126804,"AU GRES","ABBA",16.9293416090552,55.542459347294
"358",26009,14.8,-12.19,780.550937126804,"MANCELONA","ABBA",17.0562802127447,55.9589245824958
"290",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","ABBA",17.5167843296037,57.4697648609047
"392",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","ABBA",17.6993492198896,58.0687310363831
"103",26009,14.8,-12.19,780.550937126804,"CROSWELL","ABBA",17.8718132214747,58.6345578132372
"222",26009,14.8,-12.19,780.550937126804,"HALFADAY","ABBA",18.0338977558371,59.166331219938
"273",26009,14.8,-12.19,780.550937126804,"KALKASKA","ABBA",18.1254837335523,59.4668101494498
"1",26009,14.8,-12.19,780.550937126804,"ALLENDALE","ABBA",18.4003863794169,60.3687217172471
"239",26009,14.8,-12.19,780.550937126804,"IOSCO","ABBA",18.4362395677205,60.4863502877969
"205",26009,14.8,-12.19,780.550937126804,"ENSLEY","ABBA",18.4419002652542,60.504922130099
"154",26009,14.8,-12.19,780.550937126804,"DEFORD","ABBA",18.5542578016917,60.8735492181487
"409",26009,14.8,-12.19,780.550937126804,"ONAWAY","ABBA",18.6199533759028,61.0890858789461
"86",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","ABBA",18.6271964786475,61.1128493393948
"52",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","ABBA",19.3845466320163,63.5975939370614
"188",26009,14.8,-12.19,780.550937126804,"EMMET","ABBA",19.6234054169864,64.3812513680655
"375",26009,14.8,-12.19,780.550937126804,"MENOMINEE","ABBA",19.943778640482,65.4323446210039
"460",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","ABBA",20.487899075825,67.2175166529692
"256",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","ABBA",20.7798902140873,68.1754928283705
"138",26009,14.8,-12.19,780.550937126804,"DEER PARK","ACRU",15.3853122057271,50.4767460817819
"308",26009,14.8,-12.19,780.550937126804,"KINROSS","ACRU",15.9284939493938,52.2588384166463
"172",26009,14.8,-12.19,780.550937126804,"EAST LAKE","ACRU",16.7133248115804,54.8337428201455
"121",26009,14.8,-12.19,780.550937126804,"DAWSON","ACRU",16.8259449146679,55.2032313473357
"342",26009,14.8,-12.19,780.550937126804,"LUPTON","ACRU",17.0540492091919,55.9516050170337
"325",26009,14.8,-12.19,780.550937126804,"LEELANAU","ACRU",17.0578603253359,55.9641086789237
"427",26009,14.8,-12.19,780.550937126804,"OTISCO","ACRU",17.8863042617525,58.6821005963008
"478",26009,14.8,-12.19,780.550937126804,"TAWAS","ACRU",18.3948644447302,60.3506051336293
"70",26009,14.8,-12.19,780.550937126804,"CATHRO","ACRU",18.6206498585739,61.0913709270796
"19",26009,14.8,-12.19,780.550937126804,"ANGELICA","ACRU",19.0050842625534,62.3526386566714
"444",26009,14.8,-12.19,780.550937126804,"RUBICON","ACRU",19.0542242687472,62.5138591494331
"36",26009,14.8,-12.19,780.550937126804,"AU GRES","ACRU",19.3647201612657,63.5325464608456
"359",26009,14.8,-12.19,780.550937126804,"MANCELONA","ACRU",19.5099195786367,64.008922502089
"291",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","ACRU",20.0366697359681,65.7371054329661
"393",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","ACRU",20.245497586058,66.422236174731
"104",26009,14.8,-12.19,780.550937126804,"CROSWELL","ACRU",20.4427714792614,67.0694602337972
"223",26009,14.8,-12.19,780.550937126804,"HALFADAY","ACRU",20.6281727620093,67.6777321588233
"274",26009,14.8,-12.19,780.550937126804,"KALKASKA","ACRU",20.7329338844503,68.0214366287738
"2",26009,14.8,-12.19,780.550937126804,"ALLENDALE","ACRU",21.0473827822097,69.0530931174858
"240",26009,14.8,-12.19,780.550937126804,"IOSCO","ACRU",21.0883936481028,69.187643202437
"206",26009,14.8,-12.19,780.550937126804,"ENSLEY","ACRU",21.0948686679936,69.2088867060159
"155",26009,14.8,-12.19,780.550937126804,"DEFORD","ACRU",21.2233894516937,69.6305428205175
"410",26009,14.8,-12.19,780.550937126804,"ONAWAY","ACRU",21.2985356942239,69.8770856109709
"87",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","ACRU",21.306820756986,69.9042675754134
"53",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","ACRU",22.1731198797016,72.7464562982337
"189",26009,14.8,-12.19,780.550937126804,"EMMET","ACRU",22.44633980968,73.6428471446193
"376",26009,14.8,-12.19,780.550937126804,"MENOMINEE","ACRU",22.8128004768117,74.8451459212983
"461",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","ACRU",23.4351956182038,76.8871247316399
"257",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","ACRU",23.7691912816262,77.9829110289572
"139",26009,14.8,-12.19,780.550937126804,"DEER PARK","ACSA3",14.4593147300332,47.4386966208439
"309",26009,14.8,-12.19,780.550937126804,"KINROSS","ACSA3",15.0770802341702,49.4654863325793
"173",26009,14.8,-12.19,780.550937126804,"EAST LAKE","ACSA3",15.7434739021424,51.6518172642466
"122",26009,14.8,-12.19,780.550937126804,"DAWSON","ACSA3",15.9265382019201,52.25242192231
"326",26009,14.8,-12.19,780.550937126804,"LEELANAU","ACSA3",16.0311970122495,52.5957907226035
"343",26009,14.8,-12.19,780.550937126804,"LUPTON","ACSA3",16.1485799008509,52.9809051865187
"428",26009,14.8,-12.19,780.550937126804,"OTISCO","ACSA3",16.9111971900927,55.4829304136899
"479",26009,14.8,-12.19,780.550937126804,"TAWAS","ACSA3",17.4182057649359,57.1463443731494
"71",26009,14.8,-12.19,780.550937126804,"CATHRO","ACSA3",17.6320033065741,57.8477798772116
"445",26009,14.8,-12.19,780.550937126804,"RUBICON","ACSA3",17.9074055797123,58.7513306421006
"20",26009,14.8,-12.19,780.550937126804,"ANGELICA","ACSA3",17.9825005226301,58.9977051267391
"37",26009,14.8,-12.19,780.550937126804,"AU GRES","ACSA3",18.322679471592,60.1137777939369
"360",26009,14.8,-12.19,780.550937126804,"MANCELONA","ACSA3",18.3356739059305,60.156410452528
"292",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","ACSA3",18.9443312592133,62.1533177795713
"394",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","ACSA3",19.1130109684148,62.7067288989988
"105",26009,14.8,-12.19,780.550937126804,"CROSWELL","ACSA3",19.2702850658953,63.222720032465
"224",26009,14.8,-12.19,780.550937126804,"HALFADAY","ACSA3",19.4742801742819,63.8919953224471
"275",26009,14.8,-12.19,780.550937126804,"KALKASKA","ACSA3",19.4850785153806,63.9274229507237
"3",26009,14.8,-12.19,780.550937126804,"ALLENDALE","ACSA3",19.8388623579205,65.0881310955397
"241",26009,14.8,-12.19,780.550937126804,"IOSCO","ACSA3",19.9387183728039,65.4157426929261
"207",26009,14.8,-12.19,780.550937126804,"ENSLEY","ACSA3",19.9748557075492,65.534303502458
"411",26009,14.8,-12.19,780.550937126804,"ONAWAY","ACSA3",20.0166383869021,65.6713857837994
"156",26009,14.8,-12.19,780.550937126804,"DEFORD","ACSA3",20.088990553224,65.9087616575592
"88",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","ACSA3",20.1452374980479,66.0932988781099
"54",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","ACSA3",20.8859412281093,68.5234292260803
"190",26009,14.8,-12.19,780.550937126804,"EMMET","ACSA3",21.1281271599742,69.3180024933536
"377",26009,14.8,-12.19,780.550937126804,"MENOMINEE","ACSA3",21.4881101781554,70.4990491409298
"462",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","ACSA3",22.0246989253404,72.2595109099094
"258",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","ACSA3",22.3385923550812,73.2893449969857
"140",26009,14.8,-12.19,780.550937126804,"DEER PARK","BEPA",13.9725239789185,45.8416141040635
"310",26009,14.8,-12.19,780.550937126804,"KINROSS","BEPA",14.5694916417064,47.8001694281706
"174",26009,14.8,-12.19,780.550937126804,"EAST LAKE","BEPA",15.2134503409248,49.912894819307
"123",26009,14.8,-12.19,780.550937126804,"DAWSON","BEPA",15.3903515541624,50.4932793771734
"327",26009,14.8,-12.19,780.550937126804,"LEELANAU","BEPA",15.4914868959291,50.8250882412372
"344",26009,14.8,-12.19,780.550937126804,"LUPTON","BEPA",15.6049179441025,51.1972373494177
"429",26009,14.8,-12.19,780.550937126804,"OTISCO","BEPA",16.3418607771218,53.6150287963315
"480",26009,14.8,-12.19,780.550937126804,"TAWAS","BEPA",16.8318002799117,55.2224418632274
"72",26009,14.8,-12.19,780.550937126804,"CATHRO","BEPA",17.0384000623321,55.9002626716933
"446",26009,14.8,-12.19,780.550937126804,"RUBICON","BEPA",17.3045305766143,56.7733942802306
"21",26009,14.8,-12.19,780.550937126804,"ANGELICA","BEPA",17.3770973552069,57.0114742624897
"38",26009,14.8,-12.19,780.550937126804,"AU GRES","BEPA",17.7058237582376,58.0899729600972
"361",26009,14.8,-12.19,780.550937126804,"MANCELONA","BEPA",17.718380718839,58.1311703373983
"293",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","BEPA",18.3065468679598,60.06084930433
"395",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","BEPA",18.4695477656911,60.5956291525299
"106",26009,14.8,-12.19,780.550937126804,"CROSWELL","BEPA",18.621527035756,61.0942488049737
"225",26009,14.8,-12.19,780.550937126804,"HALFADAY","BEPA",18.8186543959892,61.7409921128255
"276",26009,14.8,-12.19,780.550937126804,"KALKASKA","BEPA",18.8290891975515,61.7752270260876
"4",26009,14.8,-12.19,780.550937126804,"ALLENDALE","BEPA",19.1709624685562,62.8968584926384
"242",26009,14.8,-12.19,780.550937126804,"IOSCO","BEPA",19.267456706938,63.2134406395603
"208",26009,14.8,-12.19,780.550937126804,"ENSLEY","BEPA",19.3023774335209,63.3280099524963
"412",26009,14.8,-12.19,780.550937126804,"ONAWAY","BEPA",19.3427534471883,63.4604771889379
"157",26009,14.8,-12.19,780.550937126804,"DEFORD","BEPA",19.4126697881585,63.6898615097063
"89",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","BEPA",19.467023109873,63.8681860560137
"55",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","BEPA",20.1827901308411,66.2165030539407
"191",26009,14.8,-12.19,780.550937126804,"EMMET","BEPA",20.416822573147,66.9843260273852
"378",26009,14.8,-12.19,780.550937126804,"MENOMINEE","BEPA",20.7646863168618,68.1256112757935
"463",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","BEPA",21.2832101388302,69.826804917422
"259",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","BEPA",21.5865359572225,70.8219683635909
"141",26009,14.8,-12.19,780.550937126804,"DEER PARK","FAGR",13.8188364278278,45.3373898550781
"311",26009,14.8,-12.19,780.550937126804,"KINROSS","FAGR",14.4092378826555,47.2744025021505
"175",26009,14.8,-12.19,780.550937126804,"EAST LAKE","FAGR",15.0461135068592,49.3638894581995
"124",26009,14.8,-12.19,780.550937126804,"DAWSON","FAGR",15.2210689360504,49.9378902101391
"328",26009,14.8,-12.19,780.550937126804,"LEELANAU","FAGR",15.3210918629786,50.2660494192211
"345",26009,14.8,-12.19,780.550937126804,"LUPTON","FAGR",15.4332752525301,50.6341051592196
"430",26009,14.8,-12.19,780.550937126804,"OTISCO","FAGR",16.1621122530262,53.0253026674087
"481",26009,14.8,-12.19,780.550937126804,"TAWAS","FAGR",16.6466627793878,54.6150353654454
"73",26009,14.8,-12.19,780.550937126804,"CATHRO","FAGR",16.8509901152077,55.2854006404451
"447",26009,14.8,-12.19,780.550937126804,"RUBICON","FAGR",17.1141933883506,56.1489284394704
"22",26009,14.8,-12.19,780.550937126804,"ANGELICA","FAGR",17.1859619854185,56.38438971594
"39",26009,14.8,-12.19,780.550937126804,"AU GRES","FAGR",17.5110726382858,57.4510257161608
"362",26009,14.8,-12.19,780.550937126804,"MANCELONA","FAGR",17.5234914814986,57.4917699524233
"294",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","FAGR",18.1051882328764,59.4002238611431
"396",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","FAGR",18.2663962398719,59.9291215218894
"107",26009,14.8,-12.19,780.550937126804,"CROSWELL","FAGR",18.4167038490495,60.4222567226033
"226",26009,14.8,-12.19,780.550937126804,"HALFADAY","FAGR",18.6116629524028,61.0618863267807
"277",26009,14.8,-12.19,780.550937126804,"KALKASKA","FAGR",18.6219829787748,61.0957446810196
"5",26009,14.8,-12.19,780.550937126804,"ALLENDALE","FAGR",18.9600958936775,62.2050390212516
"243",26009,14.8,-12.19,780.550937126804,"IOSCO","FAGR",19.0555287659658,62.5181389959509
"209",26009,14.8,-12.19,780.550937126804,"ENSLEY","FAGR",19.0900653900803,62.6314481301846
"413",26009,14.8,-12.19,780.550937126804,"ONAWAY","FAGR",19.1299972971086,62.7624583238472
"158",26009,14.8,-12.19,780.550937126804,"DEFORD","FAGR",19.1991446094308,62.9893195847468
"90",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","FAGR",19.2529000843339,63.1656826913842
"56",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","FAGR",19.9607941912337,65.4881699187457
"192",26009,14.8,-12.19,780.550937126804,"EMMET","FAGR",20.1922524477312,66.2475474006929
"379",26009,14.8,-12.19,780.550937126804,"MENOMINEE","FAGR",20.5362899445228,67.3762793455471
"464",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","FAGR",21.0491103834445,69.0587611005395
"260",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","FAGR",21.3490998395387,70.042978476177
"142",26009,14.8,-12.19,780.550937126804,"DEER PARK","FRNI",14.0088933172343,45.960936080165
"312",26009,14.8,-12.19,780.550937126804,"KINROSS","FRNI",14.4002873054843,47.245037091484
"176",26009,14.8,-12.19,780.550937126804,"EAST LAKE","FRNI",15.1833030127026,49.8139862621475
"125",26009,14.8,-12.19,780.550937126804,"DAWSON","FRNI",15.2116565407965,49.9070096482826
"346",26009,14.8,-12.19,780.550937126804,"LUPTON","FRNI",15.4120212343599,50.5643741284773
"329",26009,14.8,-12.19,780.550937126804,"LEELANAU","FRNI",15.5318099706135,50.9573817933515
"431",26009,14.8,-12.19,780.550937126804,"OTISCO","FRNI",16.1884693230214,53.1117759941648
"482",26009,14.8,-12.19,780.550937126804,"TAWAS","FRNI",16.623737738047,54.5398219752198
"74",26009,14.8,-12.19,780.550937126804,"CATHRO","FRNI",16.8277836833754,55.209264053069
"23",26009,14.8,-12.19,780.550937126804,"ANGELICA","FRNI",17.1881220598138,56.3914765741921
"448",26009,14.8,-12.19,780.550937126804,"RUBICON","FRNI",17.3495728558679,56.9211707869681
"40",26009,14.8,-12.19,780.550937126804,"AU GRES","FRNI",17.5134836750185,57.4589359416616
"363",26009,14.8,-12.19,780.550937126804,"MANCELONA","FRNI",17.7645002161999,58.2824810242779
"295",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","FRNI",18.1347140588366,59.4970933688863
"397",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","FRNI",18.3512948496209,60.2076602677851
"108",26009,14.8,-12.19,780.550937126804,"CROSWELL","FRNI",18.5580454879803,60.885976010434
"227",26009,14.8,-12.19,780.550937126804,"HALFADAY","FRNI",18.6981662937858,61.3456899402422
"278",26009,14.8,-12.19,780.550937126804,"KALKASKA","FRNI",18.8780997783339,61.9360228947963
"210",26009,14.8,-12.19,780.550937126804,"ENSLEY","FRNI",19.0637754036689,62.5451948939267
"244",26009,14.8,-12.19,780.550937126804,"IOSCO","FRNI",19.0866044012305,62.6200931798899
"6",26009,14.8,-12.19,780.550937126804,"ALLENDALE","FRNI",19.1083097511942,62.6913049579861
"159",26009,14.8,-12.19,780.550937126804,"DEFORD","FRNI",19.1871444709504,62.9499490516746
"91",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","FRNI",19.2842975914907,63.2686928854683
"414",26009,14.8,-12.19,780.550937126804,"ONAWAY","FRNI",19.3931010540444,63.6256596261301
"57",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","FRNI",20.1437665615956,66.0884729711142
"193",26009,14.8,-12.19,780.550937126804,"EMMET","FRNI",20.4066131187321,66.9508304420343
"380",26009,14.8,-12.19,780.550937126804,"MENOMINEE","FRNI",20.7252655387909,67.9962780144059
"465",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","FRNI",21.338608595913,70.0085583855413
"261",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","FRNI",21.6427239466278,71.0063121608525
"143",26009,14.8,-12.19,780.550937126804,"DEER PARK","LALA",14.6137904984917,47.9455068848153
"313",26009,14.8,-12.19,780.550937126804,"KINROSS","LALA",15.0220846882703,49.285054751543
"177",26009,14.8,-12.19,780.550937126804,"EAST LAKE","LALA",15.838910631847,51.9649298945113
"126",26009,14.8,-12.19,780.550937126804,"DAWSON","LALA",15.868488451456,52.0619699850919
"347",26009,14.8,-12.19,780.550937126804,"LUPTON","LALA",16.0775047947689,52.7477191429427
"330",26009,14.8,-12.19,780.550937126804,"LEELANAU","LALA",16.2024659502327,53.157696687115
"432",26009,14.8,-12.19,780.550937126804,"OTISCO","LALA",16.8874795332227,55.4051165788147
"483",26009,14.8,-12.19,780.550937126804,"TAWAS","LALA",17.3415426261273,56.8948248888693
"75",26009,14.8,-12.19,780.550937126804,"CATHRO","LALA",17.5543991758612,57.5931731491511
"24",26009,14.8,-12.19,780.550937126804,"ANGELICA","LALA",17.930296787656,58.8264330303675
"449",26009,14.8,-12.19,780.550937126804,"RUBICON","LALA",18.0987189503437,59.3789991809177
"41",26009,14.8,-12.19,780.550937126804,"AU GRES","LALA",18.2697073587254,59.9399847727211
"364",26009,14.8,-12.19,780.550937126804,"MANCELONA","LALA",18.5315626717335,60.7990901303592
"296",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","LALA",18.9177621675408,62.0661488436376
"398",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","LALA",19.143694811244,62.8073976746852
"109",26009,14.8,-12.19,780.550937126804,"CROSWELL","LALA",19.3593728413349,63.515002760285
"228",26009,14.8,-12.19,780.550937126804,"HALFADAY","LALA",19.5055439951977,63.9945669133784
"279",26009,14.8,-12.19,780.550937126804,"KALKASKA","LALA",19.6932469198545,64.610390157003
"211",26009,14.8,-12.19,780.550937126804,"ENSLEY","LALA",19.8869399281368,65.2458659059607
"245",26009,14.8,-12.19,780.550937126804,"IOSCO","LALA",19.9107546706793,65.3239982633837
"7",26009,14.8,-12.19,780.550937126804,"ALLENDALE","LALA",19.9333972470687,65.3982849313278
"160",26009,14.8,-12.19,780.550937126804,"DEFORD","LALA",20.0156360115761,65.6680971508403
"92",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","LALA",20.1169841564795,66.0006041879248
"415",26009,14.8,-12.19,780.550937126804,"ONAWAY","LALA",20.2304856994825,66.3729845783546
"58",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","LALA",21.0135645775478,68.9421410024535
"194",26009,14.8,-12.19,780.550937126804,"EMMET","LALA",21.2877607208303,69.8417346483935
"381",26009,14.8,-12.19,780.550937126804,"MENOMINEE","LALA",21.6201723969795,70.932324137072
"466",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","LALA",22.2599993081789,73.0314937932377
"262",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","LALA",22.5772462114196,74.0723300899592
"144",26009,14.8,-12.19,780.550937126804,"DEER PARK","PIBA2",13.752645216515,45.1202270883037
"314",26009,14.8,-12.19,780.550937126804,"KINROSS","PIBA2",14.8672895728807,48.7771967614195
"178",26009,14.8,-12.19,780.550937126804,"EAST LAKE","PIBA2",15.0049121480155,49.2287143963764
"331",26009,14.8,-12.19,780.550937126804,"LEELANAU","PIBA2",15.3546693677808,50.376211836551
"433",26009,14.8,-12.19,780.550937126804,"OTISCO","PIBA2",16.534143704983,54.2458782971885
"127",26009,14.8,-12.19,780.550937126804,"DAWSON","PIBA2",16.7882039718714,55.0794093565334
"450",26009,14.8,-12.19,780.550937126804,"RUBICON","PIBA2",17.1616906131595,56.304759229526
"348",26009,14.8,-12.19,780.550937126804,"LUPTON","PIBA2",17.3855605533095,57.0392406604642
"365",26009,14.8,-12.19,780.550937126804,"MANCELONA","PIBA2",17.4271004357064,57.1755263638662
"484",26009,14.8,-12.19,780.550937126804,"TAWAS","PIBA2",17.825785155942,58.4835470995472
"25",26009,14.8,-12.19,780.550937126804,"ANGELICA","PIBA2",17.883477417776,58.6728261738058
"42",26009,14.8,-12.19,780.550937126804,"AU GRES","PIBA2",17.8965966569457,58.715868297066
"110",26009,14.8,-12.19,780.550937126804,"CROSWELL","PIBA2",18.6421972762623,61.1620645546665
"280",26009,14.8,-12.19,780.550937126804,"KALKASKA","PIBA2",18.6898923684358,61.3185445158656
"76",26009,14.8,-12.19,780.550937126804,"CATHRO","PIBA2",18.6936212483685,61.3307783739123
"229",26009,14.8,-12.19,780.550937126804,"HALFADAY","PIBA2",18.9249873110936,62.0898533828531
"297",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","PIBA2",18.9558231498596,62.1910208328727
"399",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","PIBA2",18.9897058860628,62.3021846655603
"8",26009,14.8,-12.19,780.550937126804,"ALLENDALE","PIBA2",19.3005229730502,63.3219257646004
"161",26009,14.8,-12.19,780.550937126804,"DEFORD","PIBA2",19.4413745588102,63.7840372664377
"416",26009,14.8,-12.19,780.550937126804,"ONAWAY","PIBA2",19.5614873684408,64.1781081641759
"212",26009,14.8,-12.19,780.550937126804,"ENSLEY","PIBA2",19.7540126174608,64.8097526819581
"246",26009,14.8,-12.19,780.550937126804,"IOSCO","PIBA2",19.7611691278817,64.8332320468559
"93",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","PIBA2",19.8315406683279,65.0641098042255
"59",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","PIBA2",20.2737003425837,66.5147649034898
"195",26009,14.8,-12.19,780.550937126804,"EMMET","PIBA2",20.5844426341506,67.5342606107304
"467",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","PIBA2",20.8933087180427,68.5476007809799
"382",26009,14.8,-12.19,780.550937126804,"MENOMINEE","PIBA2",21.0369023630898,69.0187085403209
"263",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","PIBA2",21.4930190737271,70.5151544413618
"145",26009,14.8,-12.19,780.550937126804,"DEER PARK","PIMA",14.4223074789433,47.3172817550634
"315",26009,14.8,-12.19,780.550937126804,"KINROSS","PIMA",14.825251831229,48.6392776615124
"179",26009,14.8,-12.19,780.550937126804,"EAST LAKE","PIMA",15.6313749870425,51.2840386713992
"128",26009,14.8,-12.19,780.550937126804,"DAWSON","PIMA",15.6605652514712,51.3798072554831
"349",26009,14.8,-12.19,780.550937126804,"LUPTON","PIMA",15.8668428747678,52.056571111443
"332",26009,14.8,-12.19,780.550937126804,"LEELANAU","PIMA",15.9901666768443,52.4611767613
"434",26009,14.8,-12.19,780.550937126804,"OTISCO","PIMA",16.6662045961065,54.6791489373574
"485",26009,14.8,-12.19,780.550937126804,"TAWAS","PIMA",17.1143181462075,56.1493377500245
"77",26009,14.8,-12.19,780.550937126804,"CATHRO","PIMA",17.3243856580885,56.83853562365
"26",26009,14.8,-12.19,780.550937126804,"ANGELICA","PIMA",17.6953579214766,58.0556362253169
"451",26009,14.8,-12.19,780.550937126804,"RUBICON","PIMA",17.8615732655929,58.6009621574571
"43",26009,14.8,-12.19,780.550937126804,"AU GRES","PIMA",18.0303212301453,59.1545972117629
"366",26009,14.8,-12.19,780.550937126804,"MANCELONA","PIMA",18.2887454794589,60.0024457987495
"298",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","PIMA",18.6698846423147,61.2529023697987
