"","fips","Warm","Cold","ppt","series","SYMBOL","SI_m","SI_ft"
"400",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","PIMA",18.8928569134277,61.9844386923482
"111",26009,14.8,-12.19,780.550937126804,"CROSWELL","PIMA",19.1057089360938,62.6827721000454
"230",26009,14.8,-12.19,780.550937126804,"HALFADAY","PIMA",19.2499648241045,63.1560525725214
"281",26009,14.8,-12.19,780.550937126804,"KALKASKA","PIMA",19.435208296315,63.7638067464403
"213",26009,14.8,-12.19,780.550937126804,"ENSLEY","PIMA",19.6263633646908,64.3909559209016
"247",26009,14.8,-12.19,780.550937126804,"IOSCO","PIMA",19.6498660650693,64.4680645179439
"9",26009,14.8,-12.19,780.550937126804,"ALLENDALE","PIMA",19.6722119580693,64.5413778151879
"162",26009,14.8,-12.19,780.550937126804,"DEFORD","PIMA",19.7533731563591,64.8076547124642
"94",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","PIMA",19.8533933467654,65.135804943456
"417",26009,14.8,-12.19,780.550937126804,"ONAWAY","PIMA",19.9654076905246,65.5033060712751
"60",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","PIMA",20.7382259652145,68.0387990984729
"196",26009,14.8,-12.19,780.550937126804,"EMMET","PIMA",21.008829344151,68.9266054598129
"383",26009,14.8,-12.19,780.550937126804,"MENOMINEE","PIMA",21.3368854637121,70.0029050646723
"468",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","PIMA",21.9683287875761,72.0745695130448
"264",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","PIMA",22.2814188367151,73.1017678369918
"146",26009,14.8,-12.19,780.550937126804,"DEER PARK","PIRE",13.9667416785272,45.8226433022544
"316",26009,14.8,-12.19,780.550937126804,"KINROSS","PIRE",15.0987384357832,49.5365434244856
"180",26009,14.8,-12.19,780.550937126804,"EAST LAKE","PIRE",15.2385034719476,49.9950901310617
"333",26009,14.8,-12.19,780.550937126804,"LEELANAU","PIRE",15.5937055921037,51.160451417663
"435",26009,14.8,-12.19,780.550937126804,"OTISCO","PIRE",16.791541581094,55.0903595180248
"129",26009,14.8,-12.19,780.550937126804,"DAWSON","PIRE",17.0495569710457,55.9368667029058
"452",26009,14.8,-12.19,780.550937126804,"RUBICON","PIRE",17.4288579242171,57.1812924022871
"350",26009,14.8,-12.19,780.550937126804,"LUPTON","PIRE",17.6562129947825,57.9272079881317
"367",26009,14.8,-12.19,780.550937126804,"MANCELONA","PIRE",17.6983995558157,58.0656153406027
"486",26009,14.8,-12.19,780.550937126804,"TAWAS","PIRE",18.1032908629818,59.3939988942972
"27",26009,14.8,-12.19,780.550937126804,"ANGELICA","PIRE",18.1618812581531,59.5862246002397
"44",26009,14.8,-12.19,780.550937126804,"AU GRES","PIRE",18.1752047331368,59.6299367885065
"112",26009,14.8,-12.19,780.550937126804,"CROSWELL","PIRE",18.9324126070693,62.1142145901222
"282",26009,14.8,-12.19,780.550937126804,"KALKASKA","PIRE",18.9808502000729,62.2731305776669
"78",26009,14.8,-12.19,780.550937126804,"CATHRO","PIRE",18.9846371299289,62.285554888218
"231",26009,14.8,-12.19,780.550937126804,"HALFADAY","PIRE",19.2196050201337,63.0564469164492
"299",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","PIRE",19.2509209006574,63.1591893066188
"401",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","PIRE",19.2853311116721,63.2720836997118
"10",26009,14.8,-12.19,780.550937126804,"ALLENDALE","PIRE",19.6009868924243,64.3076997782948
"163",26009,14.8,-12.19,780.550937126804,"DEFORD","PIRE",19.7440312073433,64.777005273436
"418",26009,14.8,-12.19,780.550937126804,"ONAWAY","PIRE",19.8660138919819,65.1772109316992
"214",26009,14.8,-12.19,780.550937126804,"ENSLEY","PIRE",20.0615363080206,65.8186886746083
"248",26009,14.8,-12.19,780.550937126804,"IOSCO","PIRE",20.0688042285402,65.8425335582028
"95",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","PIRE",20.1402712889827,66.0770055412819
"61",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","PIRE",20.5893143533363,67.5502439413921
"197",26009,14.8,-12.19,780.550937126804,"EMMET","PIRE",20.9048941742785,68.5856108080004
"469",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","PIRE",21.2185685793885,69.6147263103296
"384",26009,14.8,-12.19,780.550937126804,"MENOMINEE","PIRE",21.3643976410328,70.0931681136246
"265",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","PIRE",21.8276150201214,71.612910171002
"147",26009,14.8,-12.19,780.550937126804,"DEER PARK","PIST",13.6149259888063,44.6683923517267
"317",26009,14.8,-12.19,780.550937126804,"KINROSS","PIST",14.7184082772562,48.2887410671135
"181",26009,14.8,-12.19,780.550937126804,"EAST LAKE","PIST",14.8546526975369,48.7357371966433
"334",26009,14.8,-12.19,780.550937126804,"LEELANAU","PIST",15.2009074424376,49.8717435775511
"436",26009,14.8,-12.19,780.550937126804,"OTISCO","PIST",16.3685705031717,53.7026591311406
"130",26009,14.8,-12.19,780.550937126804,"DAWSON","PIST",16.6200866061412,54.5278431960014
"453",26009,14.8,-12.19,780.550937126804,"RUBICON","PIST",16.9898331457262,55.7409223941148
"351",26009,14.8,-12.19,780.550937126804,"LUPTON","PIST",17.2114612484129,56.4680487152656
"368",26009,14.8,-12.19,780.550937126804,"MANCELONA","PIST",17.2525851497071,56.6029696512701
"487",26009,14.8,-12.19,780.550937126804,"TAWAS","PIST",17.6472774342399,57.8978918446192
"28",26009,14.8,-12.19,780.550937126804,"ANGELICA","PIST",17.7043919647634,58.0852754749455
"45",26009,14.8,-12.19,780.550937126804,"AU GRES","PIST",17.7173798276445,58.1278865736369
"113",26009,14.8,-12.19,780.550937126804,"CROSWELL","PIST",18.4555139894284,60.5495865794896
"283",26009,14.8,-12.19,780.550937126804,"KALKASKA","PIST",18.5027314621217,60.7044995476435
"79",26009,14.8,-12.19,780.550937126804,"CATHRO","PIST",18.506423000986,60.7166108956235
"232",26009,14.8,-12.19,780.550937126804,"HALFADAY","PIST",18.7354721599465,61.4680845142603
"300",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","PIST",18.7659992080883,61.5682388716808
"402",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","PIST",18.7995426419835,61.6782895078199
"11",26009,14.8,-12.19,780.550937126804,"ALLENDALE","PIST",19.1072472012714,62.6878189018091
"164",26009,14.8,-12.19,780.550937126804,"DEFORD","PIST",19.2466882968088,63.1453028110526
"419",26009,14.8,-12.19,780.550937126804,"ONAWAY","PIST",19.3655982946807,63.5354274759865
"215",26009,14.8,-12.19,780.550937126804,"ENSLEY","PIST",19.5561955925181,64.1607466946131
"249",26009,14.8,-12.19,780.550937126804,"IOSCO","PIST",19.5632804375195,64.1839909367436
"96",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","PIST",19.6329472761393,64.4125566802469
"62",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","PIST",20.0706791557487,65.8486848941885
"198",26009,14.8,-12.19,780.550937126804,"EMMET","PIST",20.3783096686187,66.8579713537359
"470",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","PIST",20.68408276219,67.8611639179463
"385",26009,14.8,-12.19,780.550937126804,"MENOMINEE","PIST",20.8262384579853,68.3275539960149
"266",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","PIST",21.2777876079719,69.80901446185
"148",26009,14.8,-12.19,780.550937126804,"DEER PARK","POGR4",17.6251904284622,57.8254279149022
"318",26009,14.8,-12.19,780.550937126804,"KINROSS","POGR4",18.378216063068,60.2959844588845
"182",26009,14.8,-12.19,780.550937126804,"EAST LAKE","POGR4",19.1905170273686,62.9610138693195
"131",26009,14.8,-12.19,780.550937126804,"DAWSON","POGR4",19.413663366215,63.6931212802331
"335",26009,14.8,-12.19,780.550937126804,"LEELANAU","POGR4",19.5412372863153,64.1116708868611
"352",26009,14.8,-12.19,780.550937126804,"LUPTON","POGR4",19.6843212293146,64.5811063953891
"437",26009,14.8,-12.19,780.550937126804,"OTISCO","POGR4",20.6139140349131,67.630951558114
"488",26009,14.8,-12.19,780.550937126804,"TAWAS","POGR4",21.231932443622,69.6585710092586
"80",26009,14.8,-12.19,780.550937126804,"CATHRO","POGR4",21.4925410862074,70.5135862408381
"454",26009,14.8,-12.19,780.550937126804,"RUBICON","POGR4",21.8282428534848,71.614969991748
"29",26009,14.8,-12.19,780.550937126804,"ANGELICA","POGR4",21.9197798795371,71.9152883186912
"46",26009,14.8,-12.19,780.550937126804,"AU GRES","POGR4",22.3344412149567,73.2757257708552
"369",26009,14.8,-12.19,780.550937126804,"MANCELONA","POGR4",22.3502807885466,73.3276928758092
"301",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","POGR4",23.0922040371644,75.7618242689121
"403",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","POGR4",23.2978162706349,76.4364050873847
"114",26009,14.8,-12.19,780.550937126804,"CROSWELL","POGR4",23.4895256268051,77.0653727913555
"233",26009,14.8,-12.19,780.550937126804,"HALFADAY","POGR4",23.7381855874545,77.8811863105464
"284",26009,14.8,-12.19,780.550937126804,"KALKASKA","POGR4",23.7513482318627,77.9243708394444
"12",26009,14.8,-12.19,780.550937126804,"ALLENDALE","POGR4",24.1825932605311,79.3392167340258
"250",26009,14.8,-12.19,780.550937126804,"IOSCO","POGR4",24.3043128102198,79.7385590886475
"216",26009,14.8,-12.19,780.550937126804,"ENSLEY","POGR4",24.3483624362467,79.8830788590772
"420",26009,14.8,-12.19,780.550937126804,"ONAWAY","POGR4",24.3992934584947,80.050175388762
"165",26009,14.8,-12.19,780.550937126804,"DEFORD","POGR4",24.4874871753579,80.3395248535364
"97",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","POGR4",24.556049422743,80.5644666100492
"63",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","POGR4",25.4589306821354,83.5266754663236
"199",26009,14.8,-12.19,780.550937126804,"EMMET","POGR4",25.7541433701439,84.4952210306558
"386",26009,14.8,-12.19,780.550937126804,"MENOMINEE","POGR4",26.1929448877067,85.9348585554681
"471",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","POGR4",26.8470200653679,88.0807744926767
"267",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","POGR4",27.2296406512477,89.3360913754845
"149",26009,14.8,-12.19,780.550937126804,"DEER PARK","POTR5",17.7321492951139,58.1763428317384
"319",26009,14.8,-12.19,780.550937126804,"KINROSS","POTR5",18.4897446828105,60.6618920039715
"183",26009,14.8,-12.19,780.550937126804,"EAST LAKE","POTR5",19.3069751138805,63.3430942056447
"132",26009,14.8,-12.19,780.550937126804,"DAWSON","POTR5",19.53147562133,64.0796444269356
"336",26009,14.8,-12.19,780.550937126804,"LEELANAU","POTR5",19.659823726649,64.5007340113156
"353",26009,14.8,-12.19,780.550937126804,"LUPTON","POTR5",19.8037759777918,64.9730182998419
"438",26009,14.8,-12.19,780.550937126804,"OTISCO","POTR5",20.7390100383509,68.0413715168992
"489",26009,14.8,-12.19,780.550937126804,"TAWAS","POTR5",21.3607789057475,70.0812956225311
"81",26009,14.8,-12.19,780.550937126804,"CATHRO","POTR5",21.6229690577732,70.9414995333768
"455",26009,14.8,-12.19,780.550937126804,"RUBICON","POTR5",21.9607080388161,72.0495670564834
"30",26009,14.8,-12.19,780.550937126804,"ANGELICA","POTR5",22.0528005593808,72.3517078719843
"47",26009,14.8,-12.19,780.550937126804,"AU GRES","POTR5",22.4699782764906,73.7204011695886
"370",26009,14.8,-12.19,780.550937126804,"MANCELONA","POTR5",22.4859139728911,73.7726836380941
"302",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","POTR5",23.2323395995193,76.2215866125961
"404",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","POTR5",23.4391995954778,76.900261140019
"115",26009,14.8,-12.19,780.550937126804,"CROSWELL","POTR5",23.6320723442109,77.5330457487234
"234",26009,14.8,-12.19,780.550937126804,"HALFADAY","POTR5",23.8822413034541,78.3538100507025
"285",26009,14.8,-12.19,780.550937126804,"KALKASKA","POTR5",23.8954838256675,78.3972566458906
"13",26009,14.8,-12.19,780.550937126804,"ALLENDALE","POTR5",24.3293458745436,79.8206885647755
"251",26009,14.8,-12.19,780.550937126804,"IOSCO","POTR5",24.4518040820718,80.2224543375061
"217",26009,14.8,-12.19,780.550937126804,"ENSLEY","POTR5",24.4961210242504,80.3678511294304
"421",26009,14.8,-12.19,780.550937126804,"ONAWAY","POTR5",24.5473611225585,80.535961688184
"166",26009,14.8,-12.19,780.550937126804,"DEFORD","POTR5",24.6360900449867,80.827067076728
"98",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","POTR5",24.7050683639204,81.0533738973766
"64",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","POTR5",25.6134287786512,84.033558985076
"200",26009,14.8,-12.19,780.550937126804,"EMMET","POTR5",25.9104329715321,85.0079821900659
"387",26009,14.8,-12.19,780.550937126804,"MENOMINEE","POTR5",26.3518973660263,86.4563561877502
"472",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","POTR5",27.0099418136929,88.6152946643467
"268",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","POTR5",27.3948843412498,89.8782294660427
"150",26009,14.8,-12.19,780.550937126804,"DEER PARK","QUAL",11.8882793365588,39.0035411304423
"133",26009,14.8,-12.19,780.550937126804,"DAWSON","QUAL",12.4177903867308,40.740782108697
"320",26009,14.8,-12.19,780.550937126804,"KINROSS","QUAL",12.455911646666,40.8658518591405
"354",26009,14.8,-12.19,780.550937126804,"LUPTON","QUAL",12.5835641280301,41.2846592126971
"184",26009,14.8,-12.19,780.550937126804,"EAST LAKE","QUAL",13.1449280576041,43.1264043884648
"337",26009,14.8,-12.19,780.550937126804,"LEELANAU","QUAL",13.1604162892676,43.1772187968098
"82",26009,14.8,-12.19,780.550937126804,"CATHRO","QUAL",13.8970323041455,45.5939380057266
"439",26009,14.8,-12.19,780.550937126804,"OTISCO","QUAL",14.081287106255,46.1984485113353
"490",26009,14.8,-12.19,780.550937126804,"TAWAS","QUAL",14.1151882775645,46.309672826655
"456",26009,14.8,-12.19,780.550937126804,"RUBICON","QUAL",14.6083010253838,47.9274968024404
"31",26009,14.8,-12.19,780.550937126804,"ANGELICA","QUAL",14.9145561607218,48.9322708685099
"371",26009,14.8,-12.19,780.550937126804,"MANCELONA","QUAL",15.1431415737337,49.6822230109374
"48",26009,14.8,-12.19,780.550937126804,"AU GRES","QUAL",15.3071429390837,50.2202852332144
"405",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","QUAL",15.4871551788153,50.8108765709164
"303",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","QUAL",15.5136386275898,50.8977645262131
"116",26009,14.8,-12.19,780.550937126804,"CROSWELL","QUAL",15.8588878175883,52.0304718424812
"286",26009,14.8,-12.19,780.550937126804,"KALKASKA","QUAL",15.8704724722711,52.0684792397346
"235",26009,14.8,-12.19,780.550937126804,"HALFADAY","QUAL",16.1020432975264,52.8282260417533
"422",26009,14.8,-12.19,780.550937126804,"ONAWAY","QUAL",16.1705983151107,53.0531440784472
"14",26009,14.8,-12.19,780.550937126804,"ALLENDALE","QUAL",16.314556322896,53.5254472535959
"252",26009,14.8,-12.19,780.550937126804,"IOSCO","QUAL",16.417967537614,53.8647228924343
"218",26009,14.8,-12.19,780.550937126804,"ENSLEY","QUAL",16.7208305107794,54.8583678175176
"99",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","QUAL",16.7368210420227,54.9108301903631
"167",26009,14.8,-12.19,780.550937126804,"DEFORD","QUAL",17.0538936103234,55.9510945220583
"65",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","QUAL",17.111801378032,56.1410806365881
"201",26009,14.8,-12.19,780.550937126804,"EMMET","QUAL",17.2232210311105,56.5066306794963
"388",26009,14.8,-12.19,780.550937126804,"MENOMINEE","QUAL",17.4878273671453,57.3747617032326
"269",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","QUAL",18.1567388917443,59.5693533193711
"473",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","QUAL",18.1910374420966,59.6818813717081
"151",26009,14.8,-12.19,780.550937126804,"DEER PARK","QURU",14.2536573690117,46.7639677461012
"134",26009,14.8,-12.19,780.550937126804,"DAWSON","QURU",14.8885237671327,48.8468627530599
"321",26009,14.8,-12.19,780.550937126804,"KINROSS","QURU",14.9342299086363,48.996817285552
"355",26009,14.8,-12.19,780.550937126804,"LUPTON","QURU",15.0872810508711,49.4989535789735
"185",26009,14.8,-12.19,780.550937126804,"EAST LAKE","QURU",15.7603380076389,51.7071456943534
"338",26009,14.8,-12.19,780.550937126804,"LEELANAU","QURU",15.7789078898846,51.7680705048708
"83",26009,14.8,-12.19,780.550937126804,"CATHRO","QURU",16.6620863542657,54.6656376452288
"440",26009,14.8,-12.19,780.550937126804,"OTISCO","QURU",16.8830018243277,55.3904259328338
"491",26009,14.8,-12.19,780.550937126804,"TAWAS","QURU",16.9236482178531,55.5237802423002
"457",26009,14.8,-12.19,780.550937126804,"RUBICON","QURU",17.514874244154,57.4634981763583
"32",26009,14.8,-12.19,780.550937126804,"ANGELICA","QURU",17.8820641160461,58.6681893571066
"372",26009,14.8,-12.19,780.550937126804,"MANCELONA","QURU",18.1561305359531,59.567357401421
"49",26009,14.8,-12.19,780.550937126804,"AU GRES","QURU",18.3527627990058,60.2124763746908
"406",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","QURU",18.568591575797,60.9205760360794
"304",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","QURU",18.6003443630671,61.0247518473329
"117",26009,14.8,-12.19,780.550937126804,"CROSWELL","QURU",19.0142868287387,62.3828308029483
"287",26009,14.8,-12.19,780.550937126804,"KALKASKA","QURU",19.028176450097,62.4284004268275
"236",26009,14.8,-12.19,780.550937126804,"HALFADAY","QURU",19.3058222814578,63.33931194704
"423",26009,14.8,-12.19,780.550937126804,"ONAWAY","QURU",19.3880175011284,63.6089813029146
"15",26009,14.8,-12.19,780.550937126804,"ALLENDALE","QURU",19.5606184352423,64.1752573334722
"253",26009,14.8,-12.19,780.550937126804,"IOSCO","QURU",19.6846050931071,64.5820377070442
"219",26009,14.8,-12.19,780.550937126804,"ENSLEY","QURU",20.0477278737087,65.7733854124301
"100",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","QURU",20.0668999966911,65.836286078383
"168",26009,14.8,-12.19,780.550937126804,"DEFORD","QURU",20.4470596162395,67.0835289246702
"66",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","QURU",20.5164891321986,67.3113160505203
"202",26009,14.8,-12.19,780.550937126804,"EMMET","QURU",20.6500776452368,67.7495985736116
"389",26009,14.8,-12.19,780.550937126804,"MENOMINEE","QURU",20.9673319715136,68.790459224126
"270",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","QURU",21.7693349705933,71.4217026594269
"474",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","QURU",21.8104578085697,71.5566201068561
"152",26009,14.8,-12.19,780.550937126804,"DEER PARK","THOC2",9.4131506640604,30.8830402364186
"322",26009,14.8,-12.19,780.550937126804,"KINROSS","THOC2",9.67614435649379,31.7458804346909
"186",26009,14.8,-12.19,780.550937126804,"EAST LAKE","THOC2",10.2022847629814,33.4720628706739
"135",26009,14.8,-12.19,780.550937126804,"DAWSON","THOC2",10.2213366627826,33.5345691036176
"356",26009,14.8,-12.19,780.550937126804,"LUPTON","THOC2",10.3559699279207,33.9762792910784
"339",26009,14.8,-12.19,780.550937126804,"LEELANAU","THOC2",10.436460898669,34.2403572790977
"441",26009,14.8,-12.19,780.550937126804,"OTISCO","THOC2",10.8776972818153,35.6879832080556
"492",26009,14.8,-12.19,780.550937126804,"TAWAS","THOC2",11.1701720032055,36.6475459422752
"84",26009,14.8,-12.19,780.550937126804,"CATHRO","THOC2",11.307278852567,37.09737156354
"33",26009,14.8,-12.19,780.550937126804,"ANGELICA","THOC2",11.5494050041941,37.8917487014242
"458",26009,14.8,-12.19,780.550937126804,"RUBICON","THOC2",11.6578904236826,38.2476719937094
"50",26009,14.8,-12.19,780.550937126804,"AU GRES","THOC2",11.768028833705,38.6090184832843
"373",26009,14.8,-12.19,780.550937126804,"MANCELONA","THOC2",11.9366971551638,39.1623922413509
"305",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","THOC2",12.1854590380437,39.978540151062
"407",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","THOC2",12.3309885647827,40.4559992282898
"118",26009,14.8,-12.19,780.550937126804,"CROSWELL","THOC2",12.4699128084539,40.9117874293109
"237",26009,14.8,-12.19,780.550937126804,"HALFADAY","THOC2",12.5640657316256,41.2206880958844
"288",26009,14.8,-12.19,780.550937126804,"KALKASKA","THOC2",12.6849704284639,41.6173570487661
"220",26009,14.8,-12.19,780.550937126804,"ENSLEY","THOC2",12.8097335054852,42.0266847292822
"254",26009,14.8,-12.19,780.550937126804,"IOSCO","THOC2",12.8250732463691,42.0770119631533
"16",26009,14.8,-12.19,780.550937126804,"ALLENDALE","THOC2",12.8396579622919,42.1248620810102
"169",26009,14.8,-12.19,780.550937126804,"DEFORD","THOC2",12.8926302476695,42.298655668207
"101",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","THOC2",12.9579114187385,42.5128327386433
"424",26009,14.8,-12.19,780.550937126804,"ONAWAY","THOC2",13.0310209330018,42.7526933497434
"67",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","THOC2",13.5354239119437,44.4075587662195
"203",26009,14.8,-12.19,780.550937126804,"EMMET","THOC2",13.712041306896,44.9870121617324
"390",26009,14.8,-12.19,780.550937126804,"MENOMINEE","THOC2",13.9261569526902,45.6894913146004
"475",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","THOC2",14.3382873383462,47.0416251258078
"271",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","THOC2",14.5426349303156,47.7120568579907
"153",26009,14.8,-12.19,780.550937126804,"DEER PARK","TIAM",15.4349202841132,50.639502244466
"323",26009,14.8,-12.19,780.550937126804,"KINROSS","TIAM",16.0943679473433,52.8030444466644
"187",26009,14.8,-12.19,780.550937126804,"EAST LAKE","TIAM",16.8057248363129,55.1368925075884
"136",26009,14.8,-12.19,780.550937126804,"DAWSON","TIAM",17.0011409349796,55.7780214402217
"340",26009,14.8,-12.19,780.550937126804,"LEELANAU","TIAM",17.1128613328426,56.1445581786173
"357",26009,14.8,-12.19,780.550937126804,"LUPTON","TIAM",17.2381643338567,56.5556572633093
"442",26009,14.8,-12.19,780.550937126804,"OTISCO","TIAM",18.0522372886616,59.2265002908847
"493",26009,14.8,-12.19,780.550937126804,"TAWAS","TIAM",18.5934549799685,61.0021488844111
"85",26009,14.8,-12.19,780.550937126804,"CATHRO","TIAM",18.8216779679687,61.7509119684014
"459",26009,14.8,-12.19,780.550937126804,"RUBICON","TIAM",19.1156623103333,62.7154275273403
"34",26009,14.8,-12.19,780.550937126804,"ANGELICA","TIAM",19.1958240938838,62.978425504868
"51",26009,14.8,-12.19,780.550937126804,"AU GRES","TIAM",19.5589557538271,64.1698023419525
"374",26009,14.8,-12.19,780.550937126804,"MANCELONA","TIAM",19.5728269546342,64.215311530952
"306",26009,14.8,-12.19,780.550937126804,"KAWKAWLIN","TIAM",20.2225519176538,66.3469551104126
"408",26009,14.8,-12.19,780.550937126804,"MORGANLAKE","TIAM",20.4026128620127,66.937706240199
"119",26009,14.8,-12.19,780.550937126804,"CROSWELL","TIAM",20.5704986299547,67.4885125654682
"238",26009,14.8,-12.19,780.550937126804,"HALFADAY","TIAM",20.7882577904048,68.2029455065773
"289",26009,14.8,-12.19,780.550937126804,"KALKASKA","TIAM",20.7997847221558,68.2407635241331
"17",26009,14.8,-12.19,780.550937126804,"ALLENDALE","TIAM",21.1774392313331,69.4797875043736
"255",26009,14.8,-12.19,780.550937126804,"IOSCO","TIAM",21.2840327773199,69.8295038625981
"221",26009,14.8,-12.19,780.550937126804,"ENSLEY","TIAM",21.3226083869867,69.9560642617674
"425",26009,14.8,-12.19,780.550937126804,"ONAWAY","TIAM",21.3672102465567,70.1023958220365
"170",26009,14.8,-12.19,780.550937126804,"DEFORD","TIAM",21.4444441916235,70.3557880302608
"102",26009,14.8,-12.19,780.550937126804,"CHARLEVOIX","TIAM",21.5044862562573,70.5527764312904
"68",26009,14.8,-12.19,780.550937126804,"BLUE LAKE","TIAM",22.2951670901073,73.1468736552078
"204",26009,14.8,-12.19,780.550937126804,"EMMET","TIAM",22.5536939028963,73.9950587365365
"391",26009,14.8,-12.19,780.550937126804,"MENOMINEE","TIAM",22.9379658613537,75.2557935083783
"476",26009,14.8,-12.19,780.550937126804,"SPRINGLAKE","TIAM",23.510759572037,77.1350379660005
"272",26009,14.8,-12.19,780.550937126804,"ISLANDLAKE","TIAM",23.8458321640799,78.2343574937005
